# BloomUI

> React component library built on DaisyUI v5 with enterprise-level developer convenience

## Overview

BloomUI provides 80+ production-ready React components with:
- Familiar, intuitive API patterns (Form.Item, Table columns, etc.)
- DaisyUI v5 styling and theming
- Full TypeScript support
- Test-friendly attributes (data-testid, data-state, ARIA roles)
- Prop pass-through for custom attributes

## Installation

```bash
npm install @edadma/bloomui
```

## Component Documentation

### Actions

- [FileInput](https://bloomui.io/docs/fileinput.md)
- [Form](https://bloomui.io/docs/form.md)
- [Input](https://bloomui.io/docs/input.md)
- [InputNumber](https://bloomui.io/docs/inputnumber.md)
- [Label](https://bloomui.io/docs/label.md)
- [Mention](https://bloomui.io/docs/mention.md)
- [OTPInput](https://bloomui.io/docs/otpinput.md)
- [Radio](https://bloomui.io/docs/radio.md)
- [Range](https://bloomui.io/docs/range.md)
- [Rating](https://bloomui.io/docs/rating.md)
- [Select](https://bloomui.io/docs/select.md)
- [Textarea](https://bloomui.io/docs/textarea.md)
- [TimePicker](https://bloomui.io/docs/timepicker.md)
- [Toggle](https://bloomui.io/docs/toggle.md)
- [Transfer](https://bloomui.io/docs/transfer.md)
- [TreeSelect](https://bloomui.io/docs/treeselect.md)
- [Upload](https://bloomui.io/docs/upload.md)

### Data Display

- [Avatar](https://bloomui.io/docs/avatar.md)
- [Badge](https://bloomui.io/docs/badge.md)
- [Card](https://bloomui.io/docs/card.md)
- [Carousel](https://bloomui.io/docs/carousel.md)
- [Chart](https://bloomui.io/docs/chart.md)
- [Chat](https://bloomui.io/docs/chat.md)
- [Collapse](https://bloomui.io/docs/collapse.md)
- [Countdown](https://bloomui.io/docs/countdown.md)
- [Descriptions](https://bloomui.io/docs/descriptions.md)
- [Empty](https://bloomui.io/docs/empty.md)
- [Image](https://bloomui.io/docs/image.md)
- [Indicator](https://bloomui.io/docs/indicator.md)
- [List](https://bloomui.io/docs/list.md)
- [Popover](https://bloomui.io/docs/popover.md)
- [QRCode](https://bloomui.io/docs/qrcode.md)
- [Stat](https://bloomui.io/docs/stat.md)
- [Table](https://bloomui.io/docs/table.md)
- [Tag](https://bloomui.io/docs/tag.md)
- [Timeline](https://bloomui.io/docs/timeline.md)
- [Tooltip](https://bloomui.io/docs/tooltip.md)
- [Tree](https://bloomui.io/docs/tree.md)

### Feedback

- [Alert](https://bloomui.io/docs/alert.md)
- [Drawer](https://bloomui.io/docs/drawer.md)
- [Loading](https://bloomui.io/docs/loading.md)
- [Notification](https://bloomui.io/docs/notification.md)
- [Popconfirm](https://bloomui.io/docs/popconfirm.md)
- [Progress](https://bloomui.io/docs/progress.md)
- [RadialProgress](https://bloomui.io/docs/radialprogress.md)
- [Result](https://bloomui.io/docs/result.md)
- [Skeleton](https://bloomui.io/docs/skeleton.md)

### Mockups

- [Browser](https://bloomui.io/docs/browser.md)
- [Code](https://bloomui.io/docs/code.md)
- [Phone](https://bloomui.io/docs/phone.md)
- [Window](https://bloomui.io/docs/window.md)

## Quick Start

```tsx
import { Form, Input, Button, Table, Checkbox } from '@edadma/bloomui';

// Form example
<Form onFinish={handleSubmit}>
  <Form.Item name="email" label="Email" rules={{ required: true, type: 'email' }}>
    <Input />
  </Form.Item>
  <Form.Item name="remember" valuePropName="checked" inline>
    <Checkbox>Remember me</Checkbox>
  </Form.Item>
  <Button type="primary" htmlType="submit">Submit</Button>
</Form>

// Table example
<Table
  columns={[
    { title: 'Name', dataIndex: 'name', sorter: true },
    { title: 'Email', dataIndex: 'email' }
  ]}
  dataSource={users}
  pagination={{ pageSize: 10 }}
/>
```

## Form.Item Props

| Prop | Type | Default | Description |
|------|------|---------|-------------|
| name | string | - | Field name (required for validation) |
| label | string | - | Field label text |
| rules | FormRule \| FormRule[] | - | Validation rules (see below) |
| required | boolean | false | Mark field as required (shorthand) |
| valuePropName | string | 'value' | Prop name for value (e.g., 'checked' for checkboxes) |
| inline | boolean | false | Render with auto width instead of full width |
| className | string | - | Additional CSS classes |
| children | ReactElement | - | Form control element (Input, Select, etc.) |

### Validation Rules

The `rules` prop accepts a single rule object or an array of rules:
- `required`: boolean | string - Field is required
- `type`: 'email' | 'url' | 'number' - Built-in type validation
- `min`: number | { value: number; message: string } - Minimum length
- `max`: number | { value: number; message: string } - Maximum length
- `pattern`: RegExp | { value: RegExp; message: string } - Regex validation
- `message`: string - Error message for this rule
- `validate`: (value) => boolean | string - Custom validation function

**Array syntax for multiple validations:**
```tsx
rules={[
  { required: true },
  { min: 8, message: 'At least 8 characters' },
  { pattern: /[A-Z]/, message: 'Must contain uppercase' },
]}
```

## Testing

All components include:
- `data-testid` attributes
- `data-state` attributes for component state
- Proper ARIA roles and labels
- Predictable DOM structure
- Prop pass-through (`...rest`) for custom attributes

```tsx
import { render, screen } from '@testing-library/react';
import { Button, Modal } from '@edadma/bloomui';

screen.getByRole('button', { name: 'Submit' });
screen.getByTestId('form-item-email');
expect(screen.getByRole('dialog')).toHaveAttribute('data-state', 'open');
```

## Links

- Website: https://bloomui.io
- Components: https://bloomui.io/components
- GitHub: https://github.com/edadma/bloomui
- npm: https://www.npmjs.com/package/@edadma/bloomui
